ID,event,dir,audio_volume,visual_type,audio_angle,audio_type,answer,reaction_time,valid
400,4,1,0,0,20,0,1,922,True
400,5,-1,0,0,-30,0,0,811,True
400,6,1,0,0,10,0,1,757,True
400,7,-1,0,0,30,0,1,722,True
400,8,1,0,0,10,0,1,755,True
400,9,-1,0,0,15,0,1,1177,True
400,10,1,0,0,0,0,1,688,True
400,11,-1,0,0,-20,0,0,623,True
400,12,1,0,0,10,0,1,766,True
400,13,-1,0,0,15,0,1,700,True
400,14,1,0,0,5,0,1,922,True
400,15,-1,0,0,-5,0,0,800,True
400,16,1,0,0,-5,0,0,756,True
400,17,-1,0,0,0,0,0,745,True
400,18,1,0,0,5,0,1,811,True
400,19,-1,0,0,-10,0,0,623,True
400,20,1,0,0,-10,0,0,788,True
400,21,-1,0,0,-30,0,0,543,True
400,22,1,0,0,-15,0,0,709,True
400,23,-1,0,0,5,0,1,688,True
400,24,1,0,0,0,0,1,610,True
400,25,-1,0,0,20,0,1,678,True
400,26,1,0,0,-5,0,0,578,True
400,27,-1,0,0,-15,0,0,1910,True
400,28,1,0,0,-10,0,0,678,True
400,29,-1,0,0,0,0,1,577,True
400,30,1,0,0,20,0,1,688,True
400,31,-1,0,0,5,0,1,688,True
400,32,1,0,0,-5,0,0,967,True
400,33,-1,0,0,10,0,1,655,True
400,34,1,0,0,-20,0,0,622,True
400,35,-1,0,0,-10,0,0,988,True
400,36,1,0,0,30,0,1,922,True
400,37,-1,0,0,5,0,1,911,True
400,38,1,0,0,0,0,0,954,True
400,39,-1,0,0,-15,0,0,1444,True
400,40,1,0,0,-15,0,0,823,True
400,41,-1,0,0,10,0,1,700,True
400,42,1,0,0,5,0,1,710,True
400,43,-1,0,0,20,0,1,543,True
400,44,1,0,0,-20,0,0,677,True
400,45,-1,0,0,-15,0,0,622,True
400,46,1,0,0,15,0,1,589,True
400,47,-1,0,0,-10,0,0,966,True
400,48,1,0,0,15,0,1,767,True
400,49,-1,0,0,-30,0,0,778,True
400,50,1,0,0,-20,0,0,767,True
400,51,-1,0,0,30,0,1,688,True
400,52,1,0,0,30,0,1,755,True
400,53,-1,0,0,20,0,1,1455,True
400,54,1,0,0,15,0,1,844,True
400,55,-1,0,0,-5,0,0,611,True
400,56,1,0,0,20,0,1,700,True
400,57,-1,0,0,-5,0,0,612,True
400,58,1,0,0,-15,0,0,989,True
400,59,-1,0,0,15,0,1,722,True
400,60,1,0,0,-30,0,0,633,True
400,61,-1,0,0,0,0,1,611,True
400,62,1,0,0,-30,0,0,789,True
400,63,-1,0,0,-20,0,0,644,True
400,64,1,0,0,-10,0,0,778,True
400,65,-1,0,0,10,0,1,589,True
400,66,1,0,0,30,0,1,622,True
400,67,-1,0,0,-20,0,0,677,True
400,68,1,0,0,-30,0,0,634,True
400,69,-1,0,0,30,0,1,744,True
401,4,1,0,0,5,0,1,1533,True
401,5,-1,0,0,-5,0,1,1489,True
401,6,1,0,0,-5,0,1,932,True
401,7,-1,0,0,-15,0,0,1232,True
401,8,1,0,0,0,0,1,989,True
401,9,-1,0,0,20,0,1,922,True
401,10,1,0,0,15,0,1,1621,True
401,11,-1,0,0,-20,0,0,1977,True
401,12,1,0,0,-10,0,0,1766,True
401,13,-1,0,0,-30,0,0,1032,True
401,14,1,0,0,0,0,1,1178,True
401,15,-1,0,0,15,0,1,1311,True
401,16,1,0,0,-30,0,0,1199,True
401,17,-1,0,0,5,0,1,1344,True
401,18,1,0,0,-15,0,0,1156,True
401,19,-1,0,0,-20,0,0,977,True
401,20,1,0,0,5,0,1,910,True
401,21,-1,0,0,-10,0,1,1132,True
401,22,1,0,0,-30,0,0,1090,True
401,23,-1,0,0,-15,0,0,977,True
401,24,1,0,0,0,0,1,1077,True
401,25,-1,0,0,0,0,1,955,True
401,26,1,0,0,10,0,1,855,True
401,27,-1,0,0,15,0,1,1854,True
401,28,1,0,0,-20,0,0,1699,True
401,29,-1,0,0,-10,0,0,823,True
401,30,1,0,0,-10,0,0,1155,True
401,31,-1,0,0,0,0,0,833,True
401,32,1,0,0,-5,0,0,855,True
401,33,-1,0,0,30,0,1,988,True
401,34,1,0,0,-20,0,0,910,True
401,35,-1,0,0,-20,0,0,1200,True
401,36,1,0,0,15,0,1,1077,True
401,37,-1,0,0,30,0,1,1298,True
401,38,1,0,0,5,0,1,2599,True
401,39,-1,0,0,0,0,1,1433,True
401,40,1,0,0,20,0,1,944,True
401,41,-1,0,0,-5,0,0,844,True
401,42,1,0,0,30,0,1,854,True
401,43,-1,0,0,20,0,1,866,True
401,44,1,0,0,15,0,1,845,True
401,45,-1,0,0,5,0,0,766,True
401,46,1,0,0,30,0,1,733,True
401,47,-1,0,0,30,0,1,876,True
401,48,1,0,0,20,0,1,855,True
401,49,-1,0,0,20,0,1,1055,True
401,50,1,0,0,-15,0,0,1143,True
401,51,-1,0,0,10,0,1,933,True
401,52,1,0,0,-20,0,0,1167,True
401,53,-1,0,0,10,0,1,1143,True
401,54,1,0,0,10,0,1,778,True
401,55,-1,0,0,-30,0,0,655,True
401,56,1,0,0,-5,0,0,911,True
401,57,-1,0,0,-30,0,0,800,True
401,58,1,0,0,30,0,1,721,True
401,59,-1,0,0,-5,0,0,766,True
401,60,1,0,0,-30,0,0,722,True
401,61,-1,0,0,10,0,1,800,True
401,62,1,0,0,-10,0,0,689,True
401,63,-1,0,0,15,0,1,855,True
401,64,1,0,0,-15,0,0,789,True
401,65,-1,0,0,5,0,1,755,True
401,66,1,0,0,20,0,1,689,True
401,67,-1,0,0,-10,0,0,767,True
401,68,1,0,0,10,0,1,800,True
401,69,-1,0,0,-15,0,0,678,True
402,4,1,0,0,-10,0,0,810,True
402,5,-1,0,0,5,0,1,1299,True
402,6,1,0,0,-5,0,0,843,True
402,7,-1,0,0,10,0,1,922,True
402,8,1,0,0,-30,0,0,777,True
402,9,-1,0,0,-10,0,0,700,True
402,10,1,0,0,15,0,1,633,True
402,11,-1,0,0,10,0,1,745,True
402,12,1,0,0,5,0,1,722,True
402,13,-1,0,0,20,0,1,600,True
402,14,1,0,0,-20,0,0,789,True
402,15,-1,0,0,0,0,1,623,True
402,16,1,0,0,0,0,1,656,True
402,17,-1,0,0,5,0,1,746,True
402,18,1,0,0,15,0,1,644,True
402,19,-1,0,0,-20,0,0,666,True
402,20,1,0,0,5,0,1,733,True
402,21,-1,0,0,-10,0,0,533,True
402,22,1,0,0,-30,0,0,677,True
402,23,-1,0,0,15,0,1,611,True
402,24,1,0,0,20,0,1,1321,True
402,25,-1,0,0,20,0,1,644,True
402,26,1,0,0,-5,0,0,611,True
402,27,-1,0,0,0,0,1,733,True
402,28,1,0,0,-10,0,0,733,True
402,29,-1,0,0,5,0,1,622,True
402,30,1,0,0,20,0,1,521,True
402,31,-1,0,0,20,0,1,588,True
402,32,1,0,0,-20,0,0,833,True
402,33,-1,0,0,-20,0,0,533,True
402,34,1,0,0,10,0,1,599,True
402,35,-1,0,0,-10,0,0,866,True
402,36,1,0,0,-15,0,0,654,True
402,37,-1,0,0,15,0,1,656,True
402,38,1,0,0,-30,0,0,656,True
402,39,-1,0,0,-30,0,0,533,True
402,40,1,0,0,10,0,1,533,True
402,41,-1,0,0,-15,0,0,600,True
402,42,1,0,0,10,0,1,543,True
402,43,-1,0,0,-5,0,1,665,True
402,44,1,0,0,5,0,1,489,True
402,45,-1,0,0,-5,0,1,589,True
402,46,1,0,0,0,0,1,633,True
402,47,-1,0,0,30,0,1,510,True
402,48,1,0,0,30,0,1,488,True
402,49,-1,0,0,0,0,0,566,True
402,50,1,0,0,-10,0,0,522,True
402,51,-1,0,0,30,0,1,666,True
402,52,1,0,0,-15,0,0,544,True
402,53,-1,0,0,-5,0,0,566,True
402,54,1,0,0,0,0,1,633,True
402,55,-1,0,0,-30,0,0,511,True
402,56,1,0,0,-5,0,0,754,True
402,57,-1,0,0,30,0,1,522,True
402,58,1,0,0,-20,0,0,732,True
402,59,-1,0,0,-30,0,0,455,True
402,60,1,0,0,30,0,1,578,True
402,61,-1,0,0,-15,0,0,556,True
402,62,1,0,0,15,0,1,500,True
402,63,-1,0,0,-20,0,0,465,True
402,64,1,0,0,-15,0,0,733,True
402,65,-1,0,0,-15,0,0,566,True
402,66,1,0,0,30,0,1,555,True
402,67,-1,0,0,15,0,1,522,True
402,68,1,0,0,20,0,1,500,True
402,69,-1,0,0,10,0,1,489,True
403,4,1,0,0,5,0,0,2576,True
403,5,-1,0,0,0,0,1,2509,True
403,6,1,0,0,-10,0,0,2144,True
403,7,-1,0,0,-15,0,0,2165,True
403,8,1,0,0,-15,0,0,2256,True
403,9,-1,0,0,-20,0,0,2344,True
403,10,1,0,0,15,0,1,1888,True
403,11,-1,0,0,0,0,0,1632,True
403,12,1,0,0,5,0,1,4531,True
403,13,-1,0,0,20,0,1,2732,True
403,14,1,0,0,-20,0,0,2176,True
403,15,-1,0,0,10,0,1,2066,True
403,16,1,0,0,15,0,1,1721,True
403,17,-1,0,0,30,0,1,1854,True
403,18,1,0,0,-30,0,0,9406,True
403,19,-1,0,0,20,0,1,1887,True
403,20,1,0,0,-20,0,0,1655,True
403,21,-1,0,0,0,0,1,2465,True
403,22,1,0,0,-30,0,0,1966,True
403,23,-1,0,0,-5,0,1,1955,True
403,24,1,0,0,30,0,1,1799,True
403,25,-1,0,0,-10,0,0,3320,True
403,26,1,0,0,30,0,1,1632,True
403,27,-1,0,0,15,0,1,1856,True
403,28,1,0,0,-5,0,0,1945,True
403,29,-1,0,0,30,0,1,1965,True
403,30,1,0,0,0,0,0,7307,True
403,31,-1,0,0,5,0,1,3376,True
403,32,1,0,0,-10,0,0,1877,True
403,33,-1,0,0,15,0,1,1532,True
403,34,1,0,0,20,0,1,1754,True
403,35,-1,0,0,20,0,0,8662,True
403,36,1,0,0,15,0,1,1321,True
403,37,-1,0,0,15,0,1,1632,True
403,38,1,0,0,-5,0,0,1522,True
403,39,-1,0,0,30,0,1,1766,True
403,40,1,0,0,-30,0,0,1155,True
403,41,-1,0,0,-5,0,1,2010,True
403,42,1,0,0,10,0,0,3067,True
403,43,-1,0,0,-30,0,0,1410,True
403,44,1,0,0,10,0,1,1777,True
403,45,-1,0,0,10,0,1,1600,True
403,46,1,0,0,0,0,0,1588,True
403,47,-1,0,0,-20,0,0,1011,True
403,48,1,0,0,-20,0,0,1511,True
403,49,-1,0,0,-10,0,0,3577,True
403,50,1,0,0,20,0,1,1255,True
403,51,-1,0,0,-10,0,0,1433,True
403,52,1,0,0,20,0,1,1178,True
403,53,-1,0,0,5,0,0,1588,True
403,54,1,0,0,-5,0,0,2543,True
403,55,-1,0,0,10,0,1,1599,True
403,56,1,0,0,0,0,0,1811,True
403,57,-1,0,0,-15,0,0,1355,True
403,58,1,0,0,10,0,1,1399,True
403,59,-1,0,0,-15,0,0,1344,True
403,60,1,0,0,30,0,1,1310,True
403,61,-1,0,0,-30,0,0,977,True
403,62,1,0,0,-15,0,0,7574,True
403,63,-1,0,0,5,0,1,2033,True
403,64,1,0,0,-15,0,0,1344,True
403,65,-1,0,0,-5,0,0,1021,True
403,66,1,0,0,-10,0,0,1265,True
403,67,-1,0,0,-30,0,0,1200,True
403,68,1,0,0,5,0,0,1576,True
403,69,-1,0,0,-20,0,0,1188,True
405,4,1,0,0,15,0,1,610,True
405,5,-1,0,0,30,0,1,811,True
405,6,1,0,0,20,0,1,543,True
405,7,-1,0,0,-5,0,0,644,True
405,8,1,0,0,-10,0,0,722,True
405,9,-1,0,0,20,0,1,766,True
405,10,1,0,0,-10,0,0,755,True
405,11,-1,0,0,-30,0,0,755,True
405,12,1,0,0,-5,0,0,766,True
405,13,-1,0,0,20,0,1,722,True
405,14,1,0,0,-20,0,0,900,True
405,15,-1,0,0,5,0,1,721,True
405,16,1,0,0,-15,0,0,754,True
405,17,-1,0,0,-15,0,0,721,True
405,18,1,0,0,5,0,1,566,True
405,19,-1,0,0,-10,0,0,655,True
405,20,1,0,0,-15,0,0,733,True
405,21,-1,0,0,-10,0,0,467,True
405,22,1,0,0,5,0,1,533,True
405,23,-1,0,0,-5,0,0,532,True
405,24,1,0,0,30,0,1,523,True
405,25,-1,0,0,30,0,1,922,True
405,26,1,0,0,20,0,1,511,True
405,27,-1,0,0,30,0,1,755,True
405,28,1,0,0,-30,0,0,889,True
405,29,-1,0,0,0,0,0,711,True
405,30,1,0,0,0,0,0,756,True
405,31,-1,0,0,-20,0,0,497,True
405,32,1,0,0,-5,0,0,688,True
405,33,-1,0,0,10,0,1,666,True
405,34,1,0,0,15,0,1,633,True
405,35,-1,0,0,15,0,1,855,True
405,36,1,0,0,20,0,1,655,True
405,37,-1,0,0,-20,0,0,610,True
405,38,1,0,0,-30,0,0,700,True
405,39,-1,0,0,10,0,1,710,True
405,40,1,0,0,-15,0,0,733,True
405,41,-1,0,0,-30,0,0,799,True
405,42,1,0,0,-30,0,0,721,True
405,43,-1,0,0,10,0,1,755,True
405,44,1,0,0,30,0,1,667,True
405,45,-1,0,0,5,0,1,577,True
405,46,1,0,0,0,0,1,799,True
405,47,-1,0,0,0,0,1,844,True
405,48,1,0,0,30,0,1,600,True
405,49,-1,0,0,15,0,1,800,True
405,50,1,0,0,15,0,1,599,True
405,51,-1,0,0,-20,0,0,533,True
405,52,1,0,0,10,0,1,566,True
405,53,-1,0,0,-10,0,0,388,True
405,54,1,0,0,10,0,1,544,True
405,55,-1,0,0,-15,0,0,477,True
405,56,1,0,0,5,0,1,511,True
405,57,-1,0,0,-15,0,0,522,True
405,58,1,0,0,0,0,1,544,True
405,59,-1,0,0,5,0,1,699,True
405,60,1,0,0,-20,0,0,700,True
405,61,-1,0,0,-30,0,0,588,True
405,62,1,0,0,-20,0,0,689,True
405,63,-1,0,0,20,0,1,944,True
405,64,1,0,0,-10,0,0,1333,True
405,65,-1,0,0,15,0,1,722,True
405,66,1,0,0,10,0,1,622,True
405,67,-1,0,0,-5,0,0,700,True
405,68,1,0,0,-5,0,1,832,True
405,69,-1,0,0,0,0,0,511,True
406,4,1,0,0,20,0,1,1577,True
406,5,-1,0,0,30,0,1,1333,True
406,6,1,0,0,10,0,0,1634,True
406,7,-1,0,0,-5,0,1,3009,True
406,8,1,0,0,30,0,1,1099,True
406,9,-1,0,0,0,0,0,1000,True
406,10,1,0,0,30,0,1,1000,True
406,11,-1,0,0,20,0,1,1121,True
406,12,1,0,0,0,0,0,1855,True
406,13,-1,0,0,-20,0,0,1021,True
406,14,1,0,0,5,0,1,1611,True
406,15,-1,0,0,-15,0,0,1266,True
406,16,1,0,0,-5,0,0,910,True
406,17,-1,0,0,0,0,0,2010,True
406,18,1,0,0,-20,0,0,821,True
406,19,-1,0,0,10,0,1,1399,True
406,20,1,0,0,5,0,0,1366,True
406,21,-1,0,0,20,0,1,1232,True
406,22,1,0,0,-30,0,0,1176,True
406,23,-1,0,0,-10,0,0,1178,True
406,24,1,0,0,-20,0,0,1111,True
406,25,-1,0,0,5,0,1,1266,True
406,26,1,0,0,-15,0,0,855,True
406,27,-1,0,0,15,0,1,1010,True
406,28,1,0,0,15,0,1,1089,True
406,29,-1,0,0,15,0,1,811,True
406,30,1,0,0,-5,0,0,1322,True
406,31,-1,0,0,10,0,1,1188,True
406,32,1,0,0,0,0,0,1133,True
406,33,-1,0,0,-30,0,0,1489,True
406,34,1,0,0,-20,0,0,1001,True
406,35,-1,0,0,15,0,1,1078,True
406,36,1,0,0,15,0,1,1133,True
406,37,-1,0,0,-30,0,0,988,True
406,38,1,0,0,10,0,1,1021,True
406,39,-1,0,0,-15,0,0,967,True
406,40,1,0,0,5,0,1,1200,True
406,41,-1,0,0,-10,0,0,1765,True
406,42,1,0,0,-30,0,0,1166,True
406,43,-1,0,0,-5,0,1,1433,True
406,44,1,0,0,10,0,1,988,True
406,45,-1,0,0,30,0,1,1344,True
406,46,1,0,0,30,0,1,1266,True
406,47,-1,0,0,10,0,1,1111,True
406,48,1,0,0,-10,0,0,4019,True
406,49,-1,0,0,0,0,1,1510,True
406,50,1,0,0,-10,0,0,1910,True
406,51,-1,0,0,-10,0,0,1610,True
406,52,1,0,0,20,0,1,1099,True
406,53,-1,0,0,5,0,1,2032,True
406,54,1,0,0,-5,0,0,1766,True
406,55,-1,0,0,20,0,1,1767,True
406,56,1,0,0,-15,0,0,1411,True
406,57,-1,0,0,-5,0,1,1966,True
406,58,1,0,0,-30,0,0,1500,True
406,59,-1,0,0,-20,0,0,1444,True
406,60,1,0,0,-15,0,0,944,True
406,61,-1,0,0,30,0,1,2910,True
406,62,1,0,0,20,0,1,1266,True
406,63,-1,0,0,-15,0,0,1444,True
406,64,1,0,0,0,0,1,1589,True
406,65,-1,0,0,-20,0,0,1733,True
406,66,1,0,0,15,0,1,2354,True
406,67,-1,0,0,-30,0,0,1176,True
406,68,1,0,0,-10,0,1,1266,True
406,69,-1,0,0,5,0,1,1188,True
408,4,1,0,0,-30,0,0,1477,True
408,5,-1,0,0,15,0,1,1610,True
408,6,1,0,0,10,0,1,1588,True
408,7,-1,0,0,-30,0,0,1055,True
408,8,1,0,0,15,0,1,1499,True
408,9,-1,0,0,0,0,0,2999,True
408,10,1,0,0,30,0,1,1644,True
408,11,-1,0,0,5,0,0,2576,True
408,12,1,0,0,-5,0,0,5764,True
408,13,-1,0,0,0,0,0,5652,True
408,14,1,0,0,-15,0,1,3941,True
408,15,-1,0,0,20,0,1,1333,True
408,16,1,0,0,-30,0,0,845,True
408,17,-1,0,0,-20,0,0,1089,True
408,18,1,0,0,10,0,1,944,True
408,19,-1,0,0,-30,0,0,1732,True
408,20,1,0,0,20,0,1,1010,True
408,21,-1,0,0,-5,0,0,1343,True
408,22,1,0,0,30,0,1,1110,True
408,23,-1,0,0,-30,0,0,955,True
408,24,1,0,0,-20,0,0,1922,True
408,25,-1,0,0,30,0,1,900,True
408,26,1,0,0,-10,0,1,766,True
408,27,-1,0,0,-10,0,1,978,True
408,28,1,0,0,-30,0,0,977,True
408,29,-1,0,0,-15,0,0,3565,True
408,30,1,0,0,-20,0,0,710,True
408,31,-1,0,0,-5,0,1,754,True
408,32,1,0,0,10,0,1,789,True
408,33,-1,0,0,20,0,1,1100,True
408,34,1,0,0,-15,0,1,799,True
408,35,-1,0,0,30,0,1,1721,True
408,36,1,0,0,-15,0,1,2943,True
408,37,-1,0,0,10,0,1,856,True
408,38,1,0,0,5,0,1,722,True
408,39,-1,0,0,-10,0,0,789,True
408,40,1,0,0,15,0,1,1089,True
408,41,-1,0,0,30,0,1,2620,True
408,42,1,0,0,-5,0,0,5452,True
408,43,-1,0,0,10,0,1,1355,True
