ID,event,dir,audio_volume,visual_type,audio_angle,audio_type,answer,reaction_time,valid
408,44,1,0,0,-5,0,0,5941,True
408,45,-1,0,0,-10,0,0,4165,True
408,46,1,0,0,5,0,1,1410,True
408,47,-1,0,0,5,0,1,1011,True
408,48,1,0,0,5,0,1,877,True
408,49,-1,0,0,15,0,1,922,True
408,50,1,0,0,-10,0,0,1089,True
408,51,-1,0,0,15,0,1,1945,True
408,52,1,0,0,-20,0,0,866,True
408,53,-1,0,0,-5,0,1,832,True
408,54,1,0,0,20,0,1,1133,True
408,55,-1,0,0,0,0,0,2766,True
408,56,1,0,0,0,0,1,1332,True
408,57,-1,0,0,10,0,1,999,True
408,58,1,0,0,20,0,1,988,True
408,59,-1,0,0,20,0,1,1854,True
408,60,1,0,0,30,0,1,1065,True
408,61,-1,0,0,-20,0,0,756,True
408,62,1,0,0,0,0,1,1155,True
408,63,-1,0,0,5,0,0,810,True
408,64,1,0,0,0,0,1,1377,True
408,65,-1,0,0,-20,0,0,789,True
408,66,1,0,0,15,0,1,856,True
408,67,-1,0,0,-15,0,0,2610,True
408,68,1,0,0,-10,0,0,3421,True
408,69,-1,0,0,-15,0,0,822,True
409,4,1,0,0,0,0,1,689,True
409,5,-1,0,0,-15,0,0,577,True
409,6,1,0,0,5,0,1,622,True
409,7,-1,0,0,-20,0,0,800,True
409,8,1,0,0,-15,0,0,688,True
409,9,-1,0,0,0,0,1,710,True
409,10,1,0,0,-15,0,0,732,True
409,11,-1,0,0,20,0,1,632,True
409,12,1,0,0,-15,0,0,566,True
409,13,-1,0,0,0,0,1,1334,True
409,14,1,0,0,30,0,1,678,True
409,15,-1,0,0,5,0,1,678,True
409,16,1,0,0,15,0,1,710,True
409,17,-1,0,0,20,0,1,744,True
409,18,1,0,0,-20,0,0,789,True
409,19,-1,0,0,-5,0,0,710,True
409,20,1,0,0,-30,0,0,722,True
409,21,-1,0,0,-10,0,0,1433,True
409,22,1,0,0,-10,0,0,711,True
409,23,-1,0,0,-20,0,0,710,True
409,24,1,0,0,5,0,1,588,True
409,25,-1,0,0,-5,0,0,733,True
409,26,1,0,0,20,0,1,655,True
409,27,-1,0,0,10,0,1,767,True
409,28,1,0,0,20,0,1,566,True
409,29,-1,0,0,-30,0,0,600,True
409,30,1,0,0,10,0,1,756,True
409,31,-1,0,0,10,0,1,744,True
409,32,1,0,0,0,0,0,810,True
409,33,-1,0,0,30,0,1,733,True
409,34,1,0,0,5,0,0,734,True
409,35,-1,0,0,-10,0,0,700,True
409,36,1,0,0,15,0,1,721,True
409,37,-1,0,0,-30,0,0,633,True
409,38,1,0,0,0,0,1,522,True
409,39,-1,0,0,-20,0,0,599,True
409,40,1,0,0,30,0,1,577,True
409,41,-1,0,0,15,0,1,700,True
409,42,1,0,0,15,0,1,512,True
409,43,-1,0,0,30,0,1,1344,True
409,44,1,0,0,-30,0,0,688,True
409,45,-1,0,0,30,0,1,700,True
409,46,1,0,0,-5,0,1,722,True
409,47,-1,0,0,10,0,1,699,True
409,48,1,0,0,-30,0,0,744,True
409,49,-1,0,0,-10,0,1,755,True
409,50,1,0,0,-10,0,0,622,True
409,51,-1,0,0,20,0,1,711,True
409,52,1,0,0,-5,0,1,589,True
409,53,-1,0,0,15,0,1,622,True
409,54,1,0,0,10,0,1,678,True
409,55,-1,0,0,5,0,1,655,True
409,56,1,0,0,-20,0,0,733,True
409,57,-1,0,0,-30,0,0,855,True
409,58,1,0,0,-5,0,0,666,True
409,59,-1,0,0,5,0,1,678,True
409,60,1,0,0,10,0,1,544,True
409,61,-1,0,0,-15,0,0,733,True
409,62,1,0,0,30,0,1,656,True
409,63,-1,0,0,15,0,0,677,True
409,64,1,0,0,-20,0,0,1310,True
409,65,-1,0,0,-15,0,0,634,True
409,66,1,0,0,-10,0,0,733,True
409,67,-1,0,0,0,0,1,788,True
409,68,1,0,0,20,0,1,611,True
409,69,-1,0,0,-5,0,1,666,True
410,4,1,0,0,0,0,1,1644,True
410,5,-1,0,0,15,0,1,444,True
410,6,1,0,0,-30,0,0,811,True
410,7,-1,0,0,-10,0,0,588,True
410,8,1,0,0,-5,0,0,533,True
410,9,-1,0,0,-30,0,0,489,True
410,10,1,0,0,-15,0,0,422,True
410,11,-1,0,0,15,0,1,577,True
410,12,1,0,0,-30,0,0,655,True
410,13,-1,0,0,-30,0,0,611,True
410,14,1,0,0,-15,0,0,1199,True
410,15,-1,0,0,-15,0,0,534,True
410,16,1,0,0,20,0,1,545,True
410,17,-1,0,0,0,0,0,1478,True
410,18,1,0,0,15,0,1,433,True
410,19,-1,0,0,-20,0,0,588,True
410,20,1,0,0,20,0,1,565,True
410,21,-1,0,0,-5,0,0,577,True
410,22,1,0,0,20,0,1,1255,True
410,23,-1,0,0,5,0,1,1166,True
410,24,1,0,0,-15,0,0,588,True
410,25,-1,0,0,10,0,1,589,True
410,26,1,0,0,10,0,1,456,True
410,27,-1,0,0,-5,0,0,488,True
410,28,1,0,0,10,0,1,510,True
410,29,-1,0,0,30,0,1,644,True
410,30,1,0,0,-20,0,0,567,True
410,31,-1,0,0,-10,0,0,534,True
410,32,1,0,0,0,0,1,445,True
410,33,-1,0,0,15,0,1,489,True
410,34,1,0,0,-5,0,1,411,True
410,35,-1,0,0,0,0,0,777,True
410,36,1,0,0,-10,0,0,444,True
410,37,-1,0,0,10,0,1,511,True
410,38,1,0,0,15,0,1,598,True
410,39,-1,0,0,-15,0,0,544,True
410,40,1,0,0,-5,0,1,490,True
410,41,-1,0,0,-30,0,0,555,True
410,42,1,0,0,0,0,1,756,True
410,43,-1,0,0,20,0,1,577,True
410,44,1,0,0,-10,0,0,633,True
410,45,-1,0,0,0,0,0,488,True
410,46,1,0,0,15,0,1,421,True
410,47,-1,0,0,-20,0,0,510,True
410,48,1,0,0,5,0,1,533,True
410,49,-1,0,0,20,0,1,988,True
410,50,1,0,0,30,0,1,622,True
410,51,-1,0,0,5,0,1,1112,True
410,52,1,0,0,-20,0,0,2010,True
410,53,-1,0,0,-20,0,0,421,True
410,54,1,0,0,-30,0,0,833,True
410,55,-1,0,0,10,0,1,1754,True
410,56,1,0,0,-10,0,0,812,True
410,57,-1,0,0,30,0,1,510,True
410,58,1,0,0,5,0,1,533,True
410,59,-1,0,0,30,0,1,466,True
410,60,1,0,0,-20,0,0,478,True
410,61,-1,0,0,-10,0,0,388,True
410,62,1,0,0,5,0,1,533,True
410,63,-1,0,0,-5,0,0,367,True
410,64,1,0,0,10,0,1,610,True
410,65,-1,0,0,-15,0,0,467,True
410,66,1,0,0,30,0,1,566,True
410,67,-1,0,0,5,0,0,433,True
410,68,1,0,0,30,0,1,878,True
410,69,-1,0,0,20,0,1,555,True
411,4,1,0,0,-10,0,1,699,True
411,5,-1,0,0,30,0,1,778,True
411,6,1,0,0,15,0,0,833,True
411,7,-1,0,0,30,0,1,700,True
411,8,1,0,0,30,0,1,599,True
411,9,-1,0,0,-15,0,0,666,True
411,10,1,0,0,5,0,1,800,True
411,11,-1,0,0,-20,0,0,755,True
411,12,1,0,0,-15,0,0,822,True
411,13,-1,0,0,10,0,1,655,True
411,14,1,0,0,30,0,1,533,True
411,15,-1,0,0,-5,0,0,633,True
411,16,1,0,0,-30,0,0,722,True
411,17,-1,0,0,10,0,1,588,True
411,18,1,0,0,-5,0,0,778,True
411,19,-1,0,0,-20,0,0,644,True
411,20,1,0,0,-5,0,0,766,True
411,21,-1,0,0,15,0,1,966,True
411,22,1,0,0,-20,0,0,678,True
411,23,-1,0,0,-20,0,0,699,True
411,24,1,0,0,10,0,1,589,True
411,25,-1,0,0,-30,0,0,633,True
411,26,1,0,0,10,0,1,733,True
411,27,-1,0,0,20,0,1,932,True
411,28,1,0,0,-10,0,0,666,True
411,29,-1,0,0,-5,0,0,645,True
411,30,1,0,0,10,0,1,644,True
411,31,-1,0,0,5,0,1,767,True
411,32,1,0,0,15,0,1,533,True
411,33,-1,0,0,-10,0,0,534,True
411,34,1,0,0,20,0,1,600,True
411,35,-1,0,0,-30,0,0,700,True
411,36,1,0,0,30,0,1,656,True
411,37,-1,0,0,20,0,1,723,True
411,38,1,0,0,0,0,1,622,True
411,39,-1,0,0,-10,0,0,678,True
411,40,1,0,0,5,0,1,589,True
411,41,-1,0,0,20,0,1,722,True
411,42,1,0,0,-20,0,0,778,True
411,43,-1,0,0,-5,0,1,666,True
411,44,1,0,0,-15,0,0,578,True
411,45,-1,0,0,-10,0,0,546,True
411,46,1,0,0,-20,0,0,522,True
411,47,-1,0,0,10,0,1,655,True
411,48,1,0,0,20,0,1,599,True
411,49,-1,0,0,0,0,0,600,True
411,50,1,0,0,-30,0,0,544,True
411,51,-1,0,0,15,0,1,700,True
411,52,1,0,0,0,0,1,677,True
411,53,-1,0,0,30,0,1,744,True
411,54,1,0,0,5,0,1,655,True
411,55,-1,0,0,5,0,1,576,True
411,56,1,0,0,0,0,1,567,True
411,57,-1,0,0,5,0,0,555,True
411,58,1,0,0,15,0,1,489,True
411,59,-1,0,0,-30,0,0,489,True
411,60,1,0,0,-30,0,0,566,True
411,61,-1,0,0,15,0,1,588,True
411,62,1,0,0,-15,0,0,611,True
411,63,-1,0,0,0,0,0,600,True
411,64,1,0,0,-10,0,0,688,True
411,65,-1,0,0,-15,0,0,622,True
411,66,1,0,0,20,0,1,701,True
411,67,-1,0,0,0,0,0,521,True
411,68,1,0,0,-5,0,0,644,True
411,69,-1,0,0,-15,0,0,522,True
412,4,1,0,0,-20,0,0,899,True
412,5,-1,0,0,15,0,1,689,True
412,6,1,0,0,5,0,1,589,True
412,7,-1,0,0,-20,0,0,1333,True
412,8,1,0,0,10,0,1,855,True
412,9,-1,0,0,-30,0,0,823,True
412,10,1,0,0,-30,0,0,1110,True
412,11,-1,0,0,-10,0,0,1244,True
412,12,1,0,0,30,0,1,589,True
412,13,-1,0,0,0,0,1,711,True
412,14,1,0,0,30,0,1,567,True
412,15,-1,0,0,5,0,1,778,True
412,16,1,0,0,-5,0,1,1188,True
412,17,-1,0,0,30,0,1,888,True
412,18,1,0,0,0,0,1,945,True
412,19,-1,0,0,15,0,1,944,True
412,20,1,0,0,15,0,1,1300,True
412,21,-1,0,0,-15,0,0,732,True
412,22,1,0,0,0,0,1,943,True
412,23,-1,0,0,30,0,1,644,True
412,24,1,0,0,-5,0,1,767,True
412,25,-1,0,0,-15,0,0,1254,True
412,26,1,0,0,5,0,1,1511,True
412,27,-1,0,0,-20,0,0,1078,True
412,28,1,0,0,-20,0,0,1055,True
412,29,-1,0,0,20,0,1,1354,True
412,30,1,0,0,5,0,1,655,True
412,31,-1,0,0,-5,0,1,1433,True
412,32,1,0,0,-15,0,0,1100,True
412,33,-1,0,0,-30,0,0,689,True
412,34,1,0,0,20,0,1,588,True
412,35,-1,0,0,5,0,1,1155,True
412,36,1,0,0,15,0,1,611,True
412,37,-1,0,0,-10,0,0,655,True
412,38,1,0,0,-15,0,0,889,True
412,39,-1,0,0,10,0,1,999,True
412,40,1,0,0,-10,0,1,710,True
412,41,-1,0,0,5,0,1,822,True
412,42,1,0,0,-10,0,0,679,True
412,43,-1,0,0,-5,0,0,522,True
412,44,1,0,0,20,0,1,855,True
412,45,-1,0,0,20,0,1,1722,True
412,46,1,0,0,30,0,1,1022,True
412,47,-1,0,0,0,0,0,1556,True
412,48,1,0,0,-10,0,0,1122,True
412,49,-1,0,0,10,0,1,933,True
412,50,1,0,0,15,0,1,766,True
412,51,-1,0,0,30,0,1,1099,True
412,52,1,0,0,-20,0,0,1045,True
412,53,-1,0,0,-30,0,0,910,True
412,54,1,0,0,10,0,1,887,True
412,55,-1,0,0,0,0,0,447,True
412,56,1,0,0,0,0,0,1195,True
412,57,-1,0,0,15,0,1,700,True
412,58,1,0,0,-30,0,0,711,True
412,59,-1,0,0,-20,0,0,534,True
412,60,1,0,0,10,0,1,534,True
412,61,-1,0,0,-15,0,0,634,True
412,62,1,0,0,-5,0,0,634,True
412,63,-1,0,0,-5,0,0,567,True
412,64,1,0,0,-30,0,0,622,True
412,65,-1,0,0,-10,0,0,501,True
412,66,1,0,0,-15,0,0,689,True
412,67,-1,0,0,10,0,1,666,True
412,68,1,0,0,20,0,1,533,True
412,69,-1,0,0,20,0,1,622,True
413,4,1,0,0,5,0,1,589,True
413,5,-1,0,0,-30,0,0,578,True
413,6,1,0,0,-20,0,0,577,True
413,7,-1,0,0,-5,0,1,855,True
413,8,1,0,0,-20,0,0,965,True
413,9,-1,0,0,0,0,1,911,True
413,10,1,0,0,-30,0,0,688,True
413,11,-1,0,0,15,0,1,523,True
413,12,1,0,0,20,0,1,723,True
413,13,-1,0,0,-5,0,0,678,True
413,14,1,0,0,-15,0,0,588,True
413,15,-1,0,0,30,0,1,466,True
413,16,1,0,0,20,0,1,566,True
413,17,-1,0,0,-20,0,0,521,True
413,18,1,0,0,0,0,1,489,True
413,19,-1,0,0,10,0,1,483,True
413,20,1,0,0,0,0,0,688,True
413,21,-1,0,0,-15,0,0,512,True
413,22,1,0,0,30,0,1,578,True
413,23,-1,0,0,30,0,1,700,True
413,24,1,0,0,-20,0,0,545,True
413,25,-1,0,0,30,0,1,578,True
413,26,1,0,0,5,0,1,678,True
413,27,-1,0,0,10,0,1,1055,True
413,28,1,0,0,10,0,1,689,True
413,29,-1,0,0,5,0,0,544,True
413,30,1,0,0,-10,0,0,465,True
413,31,-1,0,0,15,0,1,732,True
413,32,1,0,0,-5,0,0,522,True
413,33,-1,0,0,5,0,1,511,True
413,34,1,0,0,-15,0,0,500,True
413,35,-1,0,0,10,0,1,933,True
413,36,1,0,0,-15,0,0,700,True
413,37,-1,0,0,0,0,1,655,True
413,38,1,0,0,-30,0,0,545,True
413,39,-1,0,0,-15,0,0,600,True
413,40,1,0,0,15,0,1,612,True
413,41,-1,0,0,-10,0,0,656,True
413,42,1,0,0,-10,0,1,478,True
413,43,-1,0,0,-10,0,0,566,True
413,44,1,0,0,30,0,1,533,True
413,45,-1,0,0,5,0,1,455,True
413,46,1,0,0,5,0,0,699,True
413,47,-1,0,0,-15,0,0,755,True
413,48,1,0,0,30,0,1,677,True
413,49,-1,0,0,-20,0,0,510,True
413,50,1,0,0,15,0,1,700,True
413,51,-1,0,0,-20,0,0,633,True
413,52,1,0,0,-5,0,0,655,True
413,53,-1,0,0,-5,0,0,901,True
413,54,1,0,0,15,0,1,677,True
413,55,-1,0,0,-30,0,0,678,True
413,56,1,0,0,0,0,0,644,True
413,57,-1,0,0,0,0,0,611,True
413,58,1,0,0,-5,0,1,510,True
413,59,-1,0,0,20,0,1,611,True
413,60,1,0,0,10,0,1,667,True
413,61,-1,0,0,-10,0,0,522,True
413,62,1,0,0,20,0,1,655,True
413,63,-1,0,0,20,0,1,811,True
413,64,1,0,0,-10,0,0,534,True
413,65,-1,0,0,15,0,1,599,True
413,66,1,0,0,-30,0,0,666,True
413,67,-1,0,0,-30,0,0,667,True
413,68,1,0,0,10,0,1,633,True
413,69,-1,0,0,20,0,1,700,True
414,4,1,0,0,-20,0,0,822,True
414,5,-1,0,0,20,0,1,733,True
414,6,1,0,0,0,0,1,589,True
414,7,-1,0,0,-30,0,0,577,True
414,8,1,0,0,-30,0,0,1000,True
414,9,-1,0,0,-10,0,1,600,True
414,10,1,0,0,10,0,1,544,True
414,11,-1,0,0,-30,0,0,500,True
414,12,1,0,0,-30,0,0,1254,True
414,13,-1,0,0,-5,0,1,611,True
414,14,1,0,0,30,0,1,554,True
414,15,-1,0,0,5,0,1,677,True
414,16,1,0,0,-5,0,1,522,True
414,17,-1,0,0,-20,0,0,555,True
414,18,1,0,0,-5,0,1,488,True
414,19,-1,0,0,0,0,1,644,True
414,20,1,0,0,-10,0,0,543,True
414,21,-1,0,0,-15,0,0,566,True
414,22,1,0,0,-15,0,0,989,True
414,23,-1,0,0,0,0,0,645,True
414,24,1,0,0,5,0,1,511,True
414,25,-1,0,0,-10,0,0,533,True
414,26,1,0,0,30,0,1,566,True
414,27,-1,0,0,-15,0,0,523,True
414,28,1,0,0,5,0,1,555,True
414,29,-1,0,0,-10,0,0,456,True
414,30,1,0,0,0,0,1,489,True
414,31,-1,0,0,-15,0,0,500,True
414,32,1,0,0,0,0,1,644,True
414,33,-1,0,0,5,0,1,722,True
414,34,1,0,0,-5,0,0,644,True
414,35,-1,0,0,10,0,1,734,True
414,36,1,0,0,-15,0,0,733,True
414,37,-1,0,0,20,0,1,711,True
414,38,1,0,0,30,0,1,566,True
414,39,-1,0,0,30,0,1,1466,True
414,40,1,0,0,-20,0,0,522,True
414,41,-1,0,0,30,0,1,554,True
414,42,1,0,0,10,0,1,500,True
414,43,-1,0,0,15,0,1,578,True
414,44,1,0,0,-30,0,0,622,True
414,45,-1,0,0,10,0,1,588,True
414,46,1,0,0,5,0,1,488,True
414,47,-1,0,0,20,0,1,988,True
414,48,1,0,0,20,0,1,512,True
414,49,-1,0,0,30,0,1,1411,True
414,50,1,0,0,15,0,1,622,True
414,51,-1,0,0,-5,0,0,489,True
414,52,1,0,0,10,0,1,488,True
414,53,-1,0,0,-30,0,0,488,True
414,54,1,0,0,-10,0,1,633,True
414,55,-1,0,0,-20,0,0,566,True
414,56,1,0,0,-15,0,0,688,True
414,57,-1,0,0,-20,0,0,645,True
414,58,1,0,0,-20,0,0,688,True
414,59,-1,0,0,15,0,1,555,True
414,60,1,0,0,20,0,1,612,True
414,61,-1,0,0,15,0,1,577,True
414,62,1,0,0,15,0,1,600,True
414,63,-1,0,0,10,0,1,988,True
414,64,1,0,0,-10,0,0,833,True
414,65,-1,0,0,5,0,1,655,True
414,66,1,0,0,15,0,1,578,True
414,67,-1,0,0,-5,0,0,501,True
414,68,1,0,0,20,0,1,467,True
414,69,-1,0,0,0,0,1,733,True
415,4,1,0,0,-5,0,0,1078,True
415,5,-1,0,0,15,0,1,844,True
415,6,1,0,0,15,0,1,778,True
415,7,-1,0,0,20,0,1,922,True
415,8,1,0,0,-10,0,0,955,True
415,9,-1,0,0,10,0,1,877,True
415,10,1,0,0,-10,0,0,711,True
415,11,-1,0,0,-10,0,0,2187,True
415,12,1,0,0,-5,0,0,1000,True
415,13,-1,0,0,0,0,1,977,True
415,14,1,0,0,10,0,1,799,True
415,15,-1,0,0,-15,0,0,632,True
415,16,1,0,0,20,0,1,766,True
415,17,-1,0,0,10,0,1,800,True
415,18,1,0,0,5,0,1,834,True
415,19,-1,0,0,-30,0,0,657,True
415,20,1,0,0,-30,0,0,866,True
415,21,-1,0,0,-15,0,0,699,True
415,22,1,0,0,20,0,1,744,True
415,23,-1,0,0,20,0,1,788,True
415,24,1,0,0,-30,0,0,710,True
